Genre,Count
pop,485
rap,310
dance pop,257
post-teen pop,256
pop rap,164
trap,159
reggaeton,157
trap latino,155
latin,154
hip hop,151
melodic rap,124
canadian pop,85
electropop,60
pop dance,54
german hip hop,53
atl hip hop,53
uk pop,52
edm,50
chicago rap,47
reggaeton colombiano,45
k-pop,45
tropical house,45
brooklyn drill,37
philly rap,34
canadian hip hop,32
rock,32
k-pop boy group,30
r&b,30
toronto rap,30
north carolina hip hop,30
southern hip hop,29
canadian contemporary r&b,24
detroit hip hop,24
modern rock,23
puerto rican pop,22
reggaeton flow,21
alt z,20
colombian pop,18
viral pop,18
k-pop girl group,18
conscious hip hop,18
ohio hip hop,18
adult standards,18
latin hip hop,17
slap house,17
pop rock,17
lounge,17
latin pop,15
funk carioca,15
trap queen,14
alternative r&b,14
boy band,14
contemporary country,13
atl trap,13
sertanejo universitario,12
classic rock,12
miami hip hop,12
emo rap,12
easy listening,12
italian pop,11
australian pop,11
permanent wave,11
mellow gold,11
hamburg hip hop,11
vocal jazz,11
pittsburgh rap,11
dfw rap,10
electro house,10
trap argentino,10
uk hip hop,10
sertanejo,10
soft rock,10
french hip hop,10
pop urbaine,10
australian hip hop,9
uk dance,9
panamanian pop,9
cali rap,9
sertanejo pop,9
talent show,9
indie cafe pop,9
trap boricua,9
lgbtq+ hip hop,8
argentine hip hop,8
nyc rap,8
canadian trap,8
underground hip hop,8
viral rap,8
album rock,8
house,7
indie pop,7
forro,7
urban contemporary,7
pop edm,7
italian hip hop,7
german pop,7
francoton,7
rap francais,7
indie poptimism,7
german cloud rap,7
pop venezolano,6
houston rap,6
german dance,6
progressive house,6
german drill,6
escape room,6
r&b en espanol,6
vapor trap,5
art pop,5
sad rap,5
pop nacional,5
neo mellow,5
beatlesque,5
rap conscient,5
hip pop,5
piseiro,5
new wave pop,5
australian dance,5
australian psych,5
neo-psychedelic,5
soul,5
trap italiana,5
indie rock italiano,4
brostep,4
dutch edm,4
progressive electro house,4
modern alternative rock,4
bedroom pop,4
glam rock,4
art rock,4
country road,4
german trap,4
dmv rap,4
nz pop,4
funk pop,4
memphis hip hop,4
gangster rap,4
kentucky hip hop,4
electronic trap,4
etherpop,4
social media pop,4
piano rock,3
trap soul,3
rap latina,3
chill r&b,3
pop soul,3
pop house,3
new wave,3
yacht rock,3
country,3
german alternative rap,3
london rap,3
singer-songwriter,3
funk ostentacao,3
queens hip hop,3
metropopolis,3
frauenrap,3
dominican pop,3
eurovision,3
pagode baiano,3
trap triste,3
deep underground hip hop,3
deep euro house,3
deep house,3
urbano espanol,3
modern indie pop,3
europop,3
brill building pop,3
rockabilly,3
jazz pop,3
motown,3
regional mexican,3
basshall,3
pop reggaeton,3
florida rap,3
minnesota hip hop,3
indietronica,2
trance,2
comic,2
folk-pop,2
new french touch,2
plugg,2
modern country rock,2
neo soul,2
funk paulista,2
britpop,2
madchester,2
garage rock,2
sheffield indie,2
italian adult pop,2
rap marseille,2
dembow,2
rap dominicano,2
dream smp,2
bedroom soul,2
east coast hip hop,2
hardcore hip hop,2
new romantic,2
synthpop,2
rhode island rap,2
melodic metalcore,2
metalcore,2
uk metalcore,2
disco,2
folk rock,2
swing,2
rock-and-roll,2
heartland rock,2
british soul,2
funk,2
quiet storm,2
mariachi,2
nuevo regional mexicano,2
ranchera,2
pop r&b,2
afroswing,2
girl group,2
hard rock,2
indie pop rap,2
oakland hip hop,2
belgian hip hop,2
rap belge,2
albanian hip hop,2
brega funk,2
gauze pop,1
shiver pop,1
pop argentino,1
big room,1
dreamo,1
indie surf,1
surf punk,1
vegas indie,1
german techno,1
german trance,1
aussietronica,1
mexican hip hop,1
rap conciencia,1
melanesian pop,1
pacific islands pop,1
png pop,1
dutch pop,1
afrofuturism,1
latin viral pop,1
nyc pop,1
grunge,1
irish singer-songwriter,1
norwegian pop,1
dance rock,1
funk bh,1
sudanese pop,1
rave funk,1
eau claire indie,1
folktronica,1
seattle hip hop,1
alternative metal,1
nu metal,1
post-grunge,1
rap metal,1
funk 150 bpm,1
nouvelle chanson francaise,1
oulu metal,1
trancecore,1
boston hip hop,1
bubblegrunge,1
chicago indie,1
icelandic pop,1
sunnlensk tonlist,1
uk alternative pop,1
weirdcore,1
tennessee hip hop,1
vancouver indie,1
indonesian pop,1
italian indie pop,1
italian pop rock,1
old school rap francais,1
brazilian hip hop,1
cubaton,1
tekk,1
cumbia pop,1
musical advocacy,1
american folk revival,1
celtic,1
celtic punk,1
celtic rock,1
folk punk,1
irish folk,1
punk,1
classic uk pop,1
eurodance,1
hollywood,1
show tunes,1
torch song,1
soundtrack,1
a cappella,1
chicago soul,1
classic soul,1
southern soul,1
country rock,1
uk funky,1
south african house,1
uk alternative hip hop,1
canadian latin,1
champeta,1
electro latino,1
australian rock,1
trap chileno,1
west coast rap,1
jazz funk,1
r&b brasileiro,1
rap cearense,1
trap brasileiro,1
scandipop,1
swedish pop,1
indie r&b,1
jawaiian,1
acoustic pop,1
perreo,1
christlicher rap,1
indie rockism,1
german underground rap,1
k-rap,1
chicago drill,1
drill,1
banda,1
corrido,1
norteno,1
alternative pop rock,1
venezuelan hip hop,1
meme rap,1
grime,1
moombahton,1
new orleans rap,1
deep german hip hop,1
turkish trap,1