Song ID,pop,rap,dance-pop,post-teen-pop,pop-rap,trap,reggaeton,trap-latino,latin,hip-hop,melodic-rap,canadian-pop,electropop,pop-dance,atl-hip-hop
3Wrjm47oTz2sjIgck11l5e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5HCyWlXZPP0y6Gqq8TgA20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ZtFanR9U6ndgddUvNcjcG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6PQ88X9TkUIAUIZJHW2upE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27NovPIUIRrOZoCHxABJwK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
67BtfxlNbhBmCDR2L2l8qd,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
748mdHapucXQri7IAO8yFK,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4fSIb4hdOQ151TILNsSEaF,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2JPLbjOn0wPCngEot2STUS,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
4pt5fDVTg5GhEvEtlz9dKk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463CkQjx2Zk1yXoBuierM9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6hf0RpxTbOprT5nnwzkk8e,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0LThjFY2iTtNdd4wviwVV2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4iJyoBOLtHqaGxP12qzhQI,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2bgTY4UwhfBYhGT4HUYStN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5CZ40GBx1sQ9agT82CLQCT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6HU7h9RYOaPRFeh0R3UeAr,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37BZB0z9T8Xu7U3e65qxFy,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
05bfbizlM5AX6Mf1RRyMho,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
3Vi5XqYrmQgOYBajMWSvCi,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0G2zPzWqVjR68iNPmx2TBe,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5lAnYvAIkSDNXqfo7DyFUm,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5wANPM4fQCJwkGd4rN57mH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3USxtqRwSYz57Ewm6wWRMp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0VjIjW4GlUZAMYd2vXMi3b,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2tGvwE8GcFKwNdAXMnlbfl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fwSHlTEWpluwOM0Sxnh5k,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
40uMIn2zJLAQhNXghRjBed,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4cG7HUWYHBV6R6tHn1gxrl,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3Ofmpyhv5UAQ70mENzB277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7MAibcTli4IisCtbHKrGMh,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1058fW9H3fZA6QjYCdOBad,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
5JCoSi02qi3jJeHdZXMmR8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2rCbl9naJYhaxjLsfx88uM,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
6UelLqGlWMcVH1E5c4H7lY,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,,,
43PGPuHIlVOc04jrZVh9L6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0k4d5YPDr1r7FX77VdqWez,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27RSJHEA99Y0Vsow7nA37A,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
4MzXwWMhyBbmu6hOcLVD49,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
0cOa970mzTWAxKtltpkpLc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0MMyJUC3WNnFS1lit5pTjk,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1WedZeiezCmCEOzLwhx0hV,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
4saklk6nie3yiGePpBwUoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f3Slt0GbA2bPZlz0aIFXN,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
5K6Ssv4Z3zRvxt0P6EKUAP,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
4jPy3l0RUwlUI9T5XHBW2m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6w8yBI2vthyN9UnwO4UBWb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43qcs9NpJhDxtG91zxFkj7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
7BoobGhD4x5K96Me0hqC8Q,,,,,,,,,,,,,,,
03LfOYi0icz4souspZVVhq,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4OwhwvKESFtuu06dTgct7i,,,,,,,,,,,,,,,
38GBNKZUhfBkk3oNlWzRYd,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6FO4K7MrMoYkc5BlpX5LNV,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4qu63nuBpdn0qHUHuObEj1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7EkWXAI1wn8Ii883ecd9xr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2kJRlOyrxsy7Ot3c5TZ8Q6,,,,,,,,,,,,,,,
71R8HJxQk5qMiRstrlXN9t,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5zFglKYiknIxks8geR8rcL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2UbVnbE5FH6008mAm6Mmgw,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5zNW5ARjYhJQJz1AChP33n,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5YaskwnGDZFDRipaqzbwQx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6SRsiMl7w1USE4mFqrOhHC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37BZB0z9T8Xu7U3e65qxFy,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3FAJ6O0NOHQV8Mc5Ri6ENp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7njGslFmqBmOSSOpTyZCs9,,,,,,,,,,,,,,,
3ggtU1ZOKO8ZNiqPNyXGcm,,,,,,,,,,,,,,,
2QjOHCTQ1Jl3zawyYOpxh6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4HzqWEdAbzcVFDv0pvxV4w,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
7qEHsqek33rTcFNT9PFqLf,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3yaYgjEFkRw3PVjW9mV1TO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4XvcHTUfIlWfyJTRG0aqlo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2FSGUA0gFgGeQdprjtGM2M,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
6PDlkWmrq2ZKiUuFt2aQsH,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
6OufwUcCqo81guU2jAlDVP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776AftMmFFAWUIEAb3lHhw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6tDDoYIxWvMLTdKpjFkc1B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2MnLkFqY9Rpg9s3Zv6ZJdK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7Bk0uXKk1uPT0XuQbpFzvs,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2XU0oxnq2qxCpomAAuJY8K,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27OeeYzk6klgBh83TSvGMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65OVbaJR5O1RmwOQx0875b,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
0Kdj7nwaYQmvhxnqZaIQuW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2sN1pMv6d2t5GlvN6IBMlK,,,,,,,,,,,,,,,
5uEYRdEIh9Bo4fpjDd4Na9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6cx06DFPPHchuUAcTxznu9,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0siYMEsGrzzzlWLXK5zJfS,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
7MC4XR9M9amdmKQr2iDF7i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3zs87EV3EZSh2UpiXxT52Y,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
1Xi84slp6FryDSCbzq4UCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5jzEwSyyymBlf1fa1o39T2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
35mvY5S1H3J2QZyna3TFe0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
21jGcNKet2qwijlDFuPiPb,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
08EPQiLMyGB8GJX2EiVoCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4DHDIdeayp8xvlyg22wREO,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
5lGtPshEJlsJgmqKLi41LY,,,,,,,,,,,,,,,
6Uj1ctrBOjOas8xZXGqKk4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1QL7nSDZCwZMnbisV4KOXt,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0
2oUwMN5VfdGX10XeQJLBBi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2gMXnyrvIjhVBUZwvLZDMP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463CkQjx2Zk1yXoBuierM9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5ajjAnNRh8bxFvaVHzpPjh,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
7COGuXyTr12KvdaYXMqheC,,,,,,,,,,,,,,,
0pqnGHJpmpxLKifKRmU6WP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02kDW379Yfd5PzW5A6vuGt,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
161DnLWsx1i3u1JT05lzqU,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0zLCBJZSiELJf02ucPP9wb,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
5u7twkeask1VIyDeNTElSU,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
59L8x0xy8njj75vzVCPMqg,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
4bF2y8rR7GUjrd5LNEvej3,,,,,,,,,,,,,,,
0u2P5u6lvoDfwTYjAADbn4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3KkXRkHbMCARz0aVfEt68P,,,,,,,,,,,,,,,
2CVChktEKBsM6v4IfdFU5k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60ynsPSSKe6O3sfwRnIBRf,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0vR2rIVORmgeKiGIgNT0fV,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4PQdrXMDHDPl1RczrrlADd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7qiZfU4dY1lWllzX7mPBI3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0TK2YIli7K1leLovkQiNik,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
49xx65gvlD7xXjDTavFqaJ,,,,,,,,,,,,,,,
0tgVpDi06FyKpA1z0VMD4v,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74znaWw1hmQBusGPSOuTFy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2XIc1pqjXV3Cr2BQUGNBck,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
7ytR5pFWmSjzHJIeQkgog4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4xqrdfXkTW4T0RauPLv3WA,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
45bE4HXI0AwGZXfZtMp8JR,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0ct6r3EGTcMLPtrXHDvVjc,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3JvrhDOgAt6p7K8mDyZwRd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ghIJDpPoe3CfHMGu71E6T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2TOzTqQXNmR2zDJXihjZ2e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5E30LdtzQTGqRvNd7l6kG5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0FqVtQxRD3HsPltldG5v5M,,,,,,,,,,,,,,,
2BITQ360Knh6qNAOqR7Dyq,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
4cktbXiXOapiLBMprHFErI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7otCGmgp9h4CsR2LhwB6gt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2aTKrdenCq5qBOoJPFdn4P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CS7Sd1u5tWkstBhpssyjP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2sX7lJXsOYGP1Us6CqM9t1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5SwyN9hzmWjBsINlif8li8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1XXimziG1uhM0eDNCZCrUl,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
0GzuHFG4Ql6DoyxFRnIk3F,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2CIYemjFXdmCWpJnfbtrD6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7tFiyTwD0nx5a1eklYtX2J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1xK1Gg9SxG8fy2Ya373oqb,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6ft4hAq6yde8jPZY2i5zLr,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
5uEYRdEIh9Bo4fpjDd4Na9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2pPO9YecZimmuVQfIzfV6U,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0IqCoZ168iRc9LqfrYgpZy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2VxeLyX666F8uXCJ0dZF8B,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
7nc7mlSdWYeFom84zZ8Wr8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xBQvhJAm6f7J142ympKOn,,,,,,,,,,,,,,,
6sy3LkhNFjJWlaeSMNwQ62,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3AJwUDP919kvQ9QcozQPxg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1GYJpuLq41vEVKXiHGEY9j,,,,,,,,,,,,,,,
5F2xRvRFkxDvqdFtUNAEyw,,,,,,,,,,,,,,,
0nrRP2bk19rLc0orkWPQk2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
5R9KPXQVeyqsHZoPLMgfNy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dqVP9CnGjaYNjya3gYbYy,,,,,,,,,,,,,,,
1tkg4EHVoqnhR6iFEXb60y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0TCmhnbMpw5zwPsTvlXTJi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1YDebgap5OFwXEBG18NJvy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0cu0rhnlCnJ7JIeHRiLpj3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
285pBltuF7vW8TeWk8hdRR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3J8EOeKLTLXORtWPpOU5bE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
 ,,,,,,,,,,,,,,,
1hewNsVmijBqjKvFRQfk4m,,,,,,,,,,,,,,,
6Tio0ZoDeSQnI7EBAqWer2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0PvFJmanyNQMseIFrU708S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4wcBRRpIfesgcyUtis7PEg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4Oun2ylbjFKMPTiaSbbCih,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
7oK9VyNzrYvRFo7nQEYkWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1JSTJqkT5qHq8MDJnJbRE1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ofHAoxe9vBkTCp2UQIavz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5uCax9HTNlzGybIStD3vDh,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2vXgyN14LX2zl7JEASw242,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
4LaGu95Ui2s4vprSQYWUAZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DMs7bahbQTnoxCjgP7qoK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7eJMfftS33KTjuF7lTsMCx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5zqObw7wjBgL9TDiAymxPn,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
57JVGBtBLCfHw2muk5416J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1zi7xx7UVEFkmKfv06H8x0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
3jjujdWJ72nww5eGnfs2E7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2xXNLutYAOELYVObYb1C1S,,,,,,,,,,,,,,,
3ZozFqJJlDBNIm4xqxn2ZD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3PwRuzdphgedcWVUOVYJ7I,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3U4isOIWM3VvDubwSI3y7a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1VLtjHwRWOVJiE5Py7JxoQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79s5XnCN4TJKTVMSmOx8Ep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2etHQJxIbV0soyPhelVs9Y,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7fBv7CLKzipRk6EC6TWHOB,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3YJJjQPAbDT7mGpX3WtQ9A,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0MWiSBKm8Avs8iDIxcertp,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
267NGliXM8YLVZiKAD9Otm,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
6ocbgoVGwYJhOv1GgI9NsF,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1dIWPXMX4kRHj6Dt2DStUQ,,,,,,,,,,,,,,,
6pQKUKBpwr6GhfhcFFFozo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3H7ihDc1dqLriiWXwsc2po,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
5VTqW8raQYnj2avZ27nO2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fxYz1s15pyZLsJT0Hdh1m,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
7IPKXYU2rTMnrLW5IZ7ZI5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3yfqSUWxFvZELEM4PmlwIR,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1Eu51GaXEehPMrDMh5QghA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bsqes8Zg9gUULzuCkMUs0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3EpF150nXMSNjiH0bbmXIL,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
7wAnRqccDr2tzcSKLR4jKl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7LB3ilSpX1mSMKKztNTnu2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6nV2dFZXpv1JlqDWBeTXRl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4byRwLo7EmkCNBU6S8G6u0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2mmRtchzDVpCj9LSyexgjS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5B0kgjHULYJhAQkK5XsMoC,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2H7jZg2HliuQhZjfBblLrZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6uvMKqNlrSvcC4NaKnrwjZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58aW6yZGFl7rVM7SLfLnLL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dNhNlpZAtV4lwAFW45LIv,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
1x3Qb8np6S1UvpSLthwEJN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2tnVG71enUj33Ic2nFN6kZ,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
36fhyo5QlxBW7DrDHIOn1G,,,,,,,,,,,,,,,
239yM7BAQ2CkNc61ogPGXo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d1MywHy6FwKdzxFuSJnwl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0qxLQ6opocOGyFnlXqJ53x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2IePEfMAtqWS6rLXXFZIgI,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
7FdUvDkaE24o3FPIWTvzv2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1diS6nkxMQc3wwC4G1j0bh,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
249gnXrbfmV8NG6jTEMSwD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27RSJHEA99Y0Vsow7nA37A,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
079Ey5uxL04AKPQgVQwx5h,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
15qKrPi4Kg0z7g9HlwWyeb,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1zejeOnykpCoyVSit6Bwp3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7Kba4OaxQFQ1zlknQUpNqN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0BTaaKT4RMbs5M73tOHX5Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67G6iaOw8DZqp1z8STR89R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34chhNX59Wo9HMFCsI3K8Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6Et5KimMg3IXwD6lJPGmQw,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
4wQUopWk9Ed7Ng5qpKN5qd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5RAIMjdrCEjpjaR5tBATXU,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0giiXonRhODYy4J1iy4Lb3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7BKLCZ1jbUBVqRi2FVlTVw,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
7ygpwy2qP3NbrxVkHvUhXY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48WidxP9CqyYtk97pwGZ3c,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0FFsgUoFibYISzMxuGS61W,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1aU1wpYBSpP0M6IiihY5Ue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7z4xW9WY86uH3gd1V9pfCM,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3rV5y8rcQrwRt9fWGLmjOQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1EJIcDYXwSqipW5dFe4uJz,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
3nY8AqaMNNHHLYV4380ol0,,,,,,,,,,,,,,,
3KdoeNlEN0BoAKWzaRLNZa,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
042Sl6Mn83JHyLEqdK7uI0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49gzU1IS1B6P3GATSZ5eCE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5vGLcdRuSbUhD8ScwsGSdA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2MZQAvsA7aZDssppBLRxYp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5JqZ3oqF00jkT81foAFvqg,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0qOnSQQF0yzuPWsXrQ9paz,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7r9ZhitdQBONTFOiJW5mr8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
01hEpx8jnOG4q7nDK14Rhi,,,,,,,,,,,,,,,
1VauUM5CBX7nkLcgafQL2B,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5FVd6KXrgO9B3JPmC8OPst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0BiK5BbYNFLb88CCOxBFJe,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5fbHRCsGpFIOLRtlhCRFDR,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3JJL91ilRV6fXhKqu0FGXs,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
46oHvXwpEZOFX518we1nJD,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
